pop_yr_n,Location,wpr_est20,wpr_est50,wpr_est100,wpr_est200,wpr_est300
2000,Bikoro,16232.06638,115542.3997,505045.0964,1000586.009,2104380.777
2001,Bikoro,16266.13618,118520.0785,518902.8957,1025555.925,2156719.552
2002,Bikoro,16866.65091,124245.5983,537655.2025,1056949.544,2228497.542
2003,Bikoro,17237.66772,126974.2609,556237.1164,1089486.101,2291293.703
2004,Bikoro,20091.79156,137245.7234,582007.5783,1138861.727,2375235.851
2005,Bikoro,19932.52237,138219.8674,604328.4447,1177393.004,2439907.162
2006,Bikoro,21065.70987,143723.6631,626534.6775,1219609.401,2527567.058
2007,Bikoro,21994.71352,150072.6842,652036.8335,1263719.892,2621370.266
2008,Bikoro,23488.48242,158291.9588,666192.6679,1295596.918,2714842.433
2009,Bikoro,22484.17009,156197.4616,693094.0024,1344849.794,2795308.088
2010,Bikoro,24428.2643,163729.8324,723848.5034,1398885.636,2896282.581
2011,Bikoro,25286.69328,170982.0649,755486.6521,1444009.297,3005010.652
2012,Bikoro,27687.53763,185867.966,781392.6267,1470481.91,3124490.275
2013,Bikoro,26912.38845,186422.7789,807170.7211,1541174.134,3231598.333
2014,Bikoro,28110.25073,192553.9413,839793.8976,1608083.346,3368015.088
2015,Bikoro,29357.92257,201108.9777,867502.4372,1663829.894,3481362.361
2016,Bikoro,32300.60221,212056.7559,903153.4641,1732278.738,3634829.215
2017,Bikoro,31806.79155,214184.7022,935239.3143,1809713.012,3770987.721
2018,Bikoro,33814.88209,223500.1562,963851.2803,1895497.196,3957276.113
2019,Bikoro,34882.46145,232909.7981,1005035.051,1970955.433,4120616.074
2020,Bikoro,37901,249218,1043611,2054567,4316118
2000,Boende,18906.72223,72293.64578,244987.9078,828557.0197,2763196.811
2001,Boende,20349.51355,73957.81419,246600.8586,847896.2377,2871708.071
2002,Boende,22674.17439,79400.18069,258406.4238,881551.6509,2977987.458
2003,Boende,22714.34665,79812.87494,263813.3439,903731.1362,3092936.402
2004,Boende,24774.3076,88600.96351,278460.4072,952063.2337,3215867.125
2005,Boende,24891.10883,87901.39279,284787.1621,980495.2052,3332672.227
2006,Boende,25555.74406,91742.60042,298303.6795,1022859.795,3457847.955
2007,Boende,27388.20078,95655.70177,308220.2617,1056498.141,3584037.573
2008,Boende,28437.56101,100643.6448,323170.3552,1108055.993,3715864.911
2009,Boende,28835.15761,100817.0988,327146.5539,1123539.61,3860832.245
2010,Boende,29230.35761,106611.1122,342614.3041,1175909.344,4015822.813
2011,Boende,32530.38847,111916.9843,361307.4328,1226550.989,4170445.552
2012,Boende,33784.42403,114898.9179,384198.1457,1281479.406,4293238.489
2013,Boende,33517.13777,119263.0809,396830.0183,1326534.171,4448159.887
2014,Boende,33070.70922,122439.1544,413882.5583,1381468.112,4618798.436
2015,Boende,34981.71034,128543.6989,429663.5728,1438621.567,4797049.105
2016,Boende,36486.89108,132841.3723,443738.7258,1490738.918,4972314.924
2017,Boende,36361.92322,136783.082,457162.7272,1545124.952,5165892.302
2018,Boende,37657.27003,143429.4719,479883.7613,1617959.722,5349474.539
2019,Boende,39777.39424,150212.319,501704.975,1678392.149,5554042.243
2020,Boende,44259,159461,518210,1745808,5766748
2000,Likati,34592.04454,47271.74794,170884.816,833619.483,2179627.494
2001,Likati,33826.99089,47763.84431,193394.603,864782.8227,2277849.208
2002,Likati,34557.93317,49482.02698,199733.7963,901922.1085,2356079.067
2003,Likati,34260.02174,48530.5428,209902.7827,935137.4424,2460943.54
2004,Likati,34811.72324,51365.03658,214512.621,969656.0683,2522729.914
2005,Likati,35928.78041,52697.99265,225028.2096,1004125.799,2623943.893
2006,Likati,37801.32984,54408.88683,231121.9758,1041392.847,2727969.024
2007,Likati,39060.96961,56405.67938,239259.9315,1083603.848,2838806.351
2008,Likati,41438.86928,58406.19329,251427.1542,1124642.552,2952146.709
2009,Likati,40605.31024,59557.65338,255722.7627,1164186.788,3057774.969
2010,Likati,41487.8075,62750.25858,264420.3462,1205591.862,3151339.609
2011,Likati,46178.58433,65915.34162,280246.4707,1250590.471,3267389.057
2012,Likati,51576.98271,68895.34159,301737.9161,1307512.407,3404385.52
2013,Likati,51103.68186,71500.69953,304451.9608,1362412.482,3505286.012
2014,Likati,53776.75174,75770.0702,317669.8685,1409911.542,3611533.868
2015,Likati,55695.24005,78616.88475,330998.6313,1468161.199,3748706.799
2016,Likati,59568.34221,83352.70358,347882.7979,1522313.912,3901162.58
2017,Likati,60255.2177,85595.86684,359518.4646,1579987.837,4028653.566
2018,Likati,61382.3514,88304.50771,371922.6927,1644600.395,4170110.766
2019,Likati,65761.05015,93142.47798,389569.4705,1704222.195,4340851.168
2020,Likati,69026,97491,406462,1776002,4519901
2000,Luebo,36909.91768,104164.2604,363801.4166,1954014.489,5653932.541
2001,Luebo,39155.60413,111465.7715,392238.7144,2074713.451,5887133.972
2002,Luebo,39306.45921,116882.0779,419102.9357,2198068.181,6169966.962
2003,Luebo,42327.36579,126670.0157,448906.9882,2333057.724,6462074.628
2004,Luebo,40756.9823,128262.1143,475316.4052,2473927.688,6797152.628
2005,Luebo,48820.91965,140309.1993,511835.2048,2626395.738,7139677.116
2006,Luebo,53447.94733,152104.9108,547006.2396,2785969.926,7502036.337
2007,Luebo,54492.12649,161585.9716,582622.1342,2945770.866,7864206.499
2008,Luebo,56037.39453,163056.5328,627032.6305,3126818.803,8259239.618
2009,Luebo,56668.77885,176006.4936,667228.3907,3319302.384,8657256.292
2010,Luebo,57367.74276,183140.093,710464.5139,3520144.68,9126336.667
2011,Luebo,64261.97934,205104.5199,762598.2756,3729986.097,9590986.969
2012,Luebo,69216.07691,216915.9879,823886.2033,3952819.976,10084560.74
2013,Luebo,72271.60132,235586.5809,872314.5396,4190273.935,10591304.09
2014,Luebo,75937.2957,245770.1631,922764.8481,4439479.085,11129347.9
2015,Luebo,81089.10987,261929.3292,979507.774,4716507.697,11704627.69
2016,Luebo,84710.55001,278231.5458,1059574.354,5012273.935,12317002.52
2017,Luebo,91073.87201,298105.5654,1119472.067,5322839.929,12977322.54
2018,Luebo,97909.64267,315316.8161,1182356.253,5649292.611,13679927.86
2019,Luebo,102305.6213,334676.9822,1256938.721,6001349.042,14407568.84
2020,Luebo,110666,357139,1356965,6393065,15176777
2000,Mbandaka,182679.7349,215131.2283,343838.7946,740460.0057,1668922.741
2001,Mbandaka,194863.3079,227274.0036,361736.6007,761762.5916,1716718.899
2002,Mbandaka,199414.0573,234086.9759,374582.8854,792189.3174,1780025.703
2003,Mbandaka,209978.9793,244739.0953,391087.2191,823537.667,1839739.715
2004,Mbandaka,210157.8444,247937.731,404451.8526,861266.055,1915301.726
2005,Mbandaka,223607.9558,261012.8679,421500.7586,892894.3111,1975814.179
2006,Mbandaka,230493.1453,269682.8295,436004.2309,928395.1167,2047802.612
2007,Mbandaka,238054.7626,280999.2333,456851.5796,972715.496,2133982.548
2008,Mbandaka,246282.1069,285876.7333,467633.5373,1008232.352,2206127.048
2009,Mbandaka,258485.9625,301988.3438,490023.416,1055498.618,2298848.997
2010,Mbandaka,264877.6262,309870.7664,517184.2435,1102232.247,2399960.921
2011,Mbandaka,277534.3198,320566.4139,535108.9902,1147621.509,2480420.338
2012,Mbandaka,286742.9195,327946.2762,556500.7474,1183452.481,2579125.655
2013,Mbandaka,293548.085,345420.2706,585507.476,1250471.102,2718077.384
2014,Mbandaka,298659.7029,355802.2339,612333.6863,1318070.094,2851192.149
2015,Mbandaka,305308.677,370200.7126,637050.1599,1374328.612,2962301.903
2016,Mbandaka,318058.019,380676.5352,667673.59,1449489.027,3107233.681
2017,Mbandaka,333058.919,400511.0608,703261.1407,1528447.869,3255022.399
2018,Mbandaka,341168.6285,414345.688,736596.0247,1627390.6,3429362.408
2019,Mbandaka,353411.152,429097.4094,770308.5418,1707303.787,3599910.418
2020,Mbandaka,367765,440383,806678,1804294,3790915
2000,Nkivu,121292.1429,615404.9735,2180321.479,6226902.956,16517694.83
2001,Nkivu,123721.5485,641405.1366,2263117.857,6459694.66,16997321.23
2002,Nkivu,125470.7033,671885.7785,2355456.948,6688230.322,17510765.34
2003,Nkivu,128191.4424,700402.6862,2459804.996,6924520.589,18059316.13
2004,Nkivu,119579.2525,731211.6535,2547248.287,7164950.522,18624100.78
2005,Nkivu,139880.9455,767296.0685,2647515.985,7420104.605,19221551.79
2006,Nkivu,152160.3344,804775.6075,2747970.816,7674808.972,19834236.04
2007,Nkivu,151859.3896,835896.7611,2853750.178,7958770.942,20491852.34
2008,Nkivu,158117.086,874926.1003,3018961.968,8260239.854,21167778.92
2009,Nkivu,169976.3858,909121.7005,3136200.684,8560748.943,21878915.83
2010,Nkivu,174607.0573,948707.3518,3262159.922,8880434.762,22619008.56
2011,Nkivu,181012.3237,998476.9079,3387213.01,9190392.203,23367340.3
2012,Nkivu,204306.6305,1050984.592,3555233.543,9525360.36,24155543.76
2013,Nkivu,219514.3248,1094786.659,3675454.309,9903941.566,24989084.48
2014,Nkivu,226885.6555,1139998.028,3773220.463,10284069.51,25850947.55
2015,Nkivu,226170.2677,1189553.922,3933149.208,10673789.36,26789153.79
2016,Nkivu,236869.271,1247517.192,4115064.784,11072569.53,27747326.62
2017,Nkivu,254738.6265,1300862.103,4263167.608,11481047.58,28741490.73
2018,Nkivu,261995.3153,1355324.572,4421357.196,11909811.83,29783524.27
2019,Nkivu,283162.4053,1418149.024,4597169.963,12368173.49,30868463.69
2020,Nkivu,279724,1483824,4805191,12840763,31986969
2000,Odzala,2.588075077,2.523497433,11611.29971,157747.3937,364708.1163
2001,Odzala,2.39980767,2.389342243,12094.48415,163453.9638,375157.6182
2002,Odzala,2.531096345,2.528798245,12451.73649,166156.4135,387128.3791
2003,Odzala,2.674925754,2.607072595,12936.47379,169978.7254,394341.2488
2004,Odzala,2.798211523,2.794972679,13368.09705,173139.903,406764.5971
2005,Odzala,2.9171755,2.925178911,14199.95425,178444.7811,421354.132
2006,Odzala,3.011469902,3.032458655,14721.3025,184403.5249,434544.1168
2007,Odzala,3.087642669,3.050874304,14865.40848,187489.4374,445720.5387
2008,Odzala,3.220731922,3.202892257,15314.93817,193317.8408,462835.5757
2009,Odzala,3.504172969,3.433674344,16229.72697,199349.215,478215.6906
2010,Odzala,3.709282918,3.624988945,16939.8318,206498.7184,496298.8403
2011,Odzala,3.605946631,3.625574779,17736.91925,213780.9396,517706.0288
2012,Odzala,3.625946382,3.646028132,18541.46913,222481.1676,536420.0959
2013,Odzala,3.912021564,3.813156423,19200.10453,226672.0172,562615.6042
2014,Odzala,4.217499837,4.09468947,19997.34555,234460.5744,593220.029
2015,Odzala,4.29899541,4.312106329,21582.72138,243076.5343,618204.5793
2016,Odzala,4.238925092,4.222227685,21808.04716,251365.7528,654000.6065
2017,Odzala,4.786364933,4.695718146,23042.57766,260575.2006,697830.5859
2018,Odzala,4.633976999,4.64536664,24043.58926,268660.0044,743022.1255
2019,Odzala,4.864098318,4.918462478,24904.39239,279906.7452,783528.0306
2020,Odzala,5,5,26157,289560,832541