"st_loc","near_loc","overlap_percent20","overlap_percent50","overlap_percent100","overlap_percent200","overlap_percent300"
"Mekouka","Luebo",0,0,0,0,0
"Mekouka","Mbandaka22",0,0,0,0,0
"Mekouka","Odzala",0,0,0,32.669499255076,53.628298944524
"Mekouka","Mayibout",0,49.6825808479989,74.2882476058282,87.0766819862102,91.3761749905311
"Mekouka","Ekata",0,0,10.7281905013808,50.7060957472043,66.6240195988858
"Mekouka","Kikwit",0,0,0,0,0
"Mekouka","Bikoro",0,0,0,0,0
"Mekouka","Mbandza",0,0,0,34.8567485856323,55.2521169931467
"Mekouka","Olloba01",0,0,2.43555544051327,43.2826918723956,61.371227570387
"Mekouka","Nkivu",0,0,0,0,0
"Mekouka","Booue",0,0,2.64016088969378,43.5184934731536,61.5398308688482
"Mekouka","Likati",0,0,0,0,0
"Mekouka","Boende",0,0,0,0,0
"Mekouka","Mvoula",0,0,0,32.3822121807986,53.4137354368861
"Mekouka","Mekouka",100,100,100,100,100
"Booue","Mbandaka20",0,0,0,0,0
"Booue","Mbandaka22",0,0,0,0,0
"Booue","Odzala",0,0,0,5.34880486060318,30.347180762173
"Booue","Mayibout",0,0,6.68088996558369,47.4482708260473,64.3320665693403
"Booue","Ekata",0,0,0,24.8883978834542,47.6912159289847
"Booue","Kikwit",0,0,0,0,0
"Booue","Bikoro",0,0,0,0,0
"Booue","Mbandza",0,0,0,13.2557206243576,38.0663374848388
"Booue","Olloba01",0,0,0,19.6541700051697,43.5076194870793
"Booue","Nkivu",0,0,0,0,0
"Booue","Booue",100,100,100,100,100
"Booue","Likati",0,0,0,0,0
"Booue","Boende",0,0,0,0,0
"Booue","Mvoula",0,0,0,19.9634094318252,43.7603161311138
"Booue","Mekouka",0,0,2.64016088969378,43.5184934731536,61.5398308688482
"Mayibout","Mbandaka20",0,0,0,0,0.36151452095372
"Mayibout","Luebo",0,0,0,0,0
"Mayibout","Odzala",0,0,0,38.5229030885644,57.9388167585434
"Mayibout","Mayibout",100,100,100,100,100
"Mayibout","Ekata",0,0,25.3909708316032,60.5218012194483,73.429140926482
"Mayibout","Kikwit",0,0,0,0,0
"Mayibout","Bikoro",0,0,0,0,0
"Mayibout","Mbandza",0,0,2.70289610241136,43.5896564276918,61.5906891257797
"Mayibout","Olloba01",0,0,13.4216259470836,52.6847262034833,68.0070931502356
"Mayibout","Nkivu",0,0,0,0,0
"Mayibout","Booue",0,0,6.68088996558369,47.4482708260473,64.3320665693403
"Mayibout","Likati",0,0,0,0,0
"Mayibout","Boende",0,0,0,0,0
"Mayibout","Mvoula",0,0,1.93965158678465,42.6839061453889,60.9425078240762
"Mayibout","Mekouka",0,49.6825808479989,74.2882476058282,87.0766819862102,91.3761749905311
"Ekata","Mbandaka20",0,0,0,0,12.5593354217092
"Ekata","Luebo",0,0,0,0,0
"Ekata","Mbandaka22",0,0,0,0,12.6638048432896
"Ekata","Mayibout",0,0,25.3909708316032,60.5218012194483,73.429140926482
"Ekata","Ekata",100,100,100,100,100
"Ekata","Kikwit",0,0,0,0,0
"Ekata","Bikoro",0,0,0,0,7.46747969855106
"Ekata","Mbandza",0,30.5503488254547,63.61131878013,81.6086026126157,87.7150201398191
"Ekata","Olloba01",22.8319616160178,66.9280504547315,83.3176654934786,91.6407190240365,94.4249149290131
"Ekata","Nkivu",0,0,0,0,0
"Ekata","Booue",0,0,0,24.8883978834542,47.6912159289847
"Ekata","Likati",0,0,0,0,0
"Ekata","Boende",0,0,0,0,0
"Ekata","Mvoula",0,13.7069756166615,52.8879029330876,75.9972317148814,83.9441104289881
"Ekata","Mekouka",0,0,10.7281905013808,50.7060957472043,66.6240195988858
"Olloba01","Mbandaka20",0,0,0,0,16.1728856607998
"Olloba01","Luebo",0,0,0,0,0
"Olloba01","Mbandaka22",0,0,0,0,16.2853761649346
"Olloba01","Odzala",0,9.02087479037114,49.3826983675252,74.1274694203847,82.6836702251034
"Olloba01","Ekata",22.8319616160178,66.9280504547315,83.3176654934786,91.6407190240365,94.4249149290131
"Olloba01","Kikwit",0,0,0,0,0
"Olloba01","Bikoro",0,0,0,0,10.668891259924
"Olloba01","Mbandza",10.7394976301472,60.1707287007922,79.8237269230812,89.8796385475248,93.2491275169624
"Olloba01","Olloba01",100,100,100,100,100
"Olloba01","Nkivu",0,0,0,0,0
"Olloba01","Booue",0,0,0,19.6541700051697,43.5076194870793
"Olloba01","Likati",0,0,0,0,0
"Olloba01","Boende",0,0,0,0,0
"Olloba01","Mvoula",0,27.2138734281324,61.6277658345901,80.5811899797383,87.0257688125068
"Olloba01","Mekouka",0,0,2.43555544051327,43.2826918723956,61.371227570387
"Mvoula","Mbandaka20",0,0,0,0,17.5608028776212
"Mvoula","Luebo",0,0,0,0,0
"Mvoula","Mbandaka22",0,0,0,0,17.6745544940249
"Mvoula","Odzala",0,0,23.8756450753628,59.5888568855349,72.7878715153425
"Mvoula","Mayibout",0,0,1.93965158678465,42.6839061453889,60.9425078240762
"Mvoula","Kikwit",0,0,0,0,0
"Mvoula","Bikoro",0,0,0,0,13.4667486255863
"Mvoula","Mbandza",0,27.9958884028502,62.0971730432225,80.8247095139425,87.1891803582651
"Mvoula","Olloba01",0,27.2138734281324,61.6277658345901,80.5811899797383,87.0257688125068
"Mvoula","Nkivu",0,0,0,0,0
"Mvoula","Booue",0,0,0,19.9634094318252,43.7603161311138
"Mvoula","Likati",0,0,0,0,0
"Mvoula","Boende",0,0,0,0,0
"Mvoula","Mvoula",100,100,100,100,100
"Mvoula","Mekouka",0,0,0,32.3822121807986,53.4137354368861
"Mbandza","Mbandaka20",0,0,0,0,20.9624620012204
"Mbandza","Luebo",0,0,0,0,0
"Mbandza","Mbandaka22",0,0,0,0,21.0835383328932
"Mbandza","Odzala",0,19.9348711941695,57.0951804304562,78.2164854092936,85.4374482941502
"Mbandza","Mayibout",0,0,2.70289610241136,43.5896564276918,61.5906891257797
"Mbandza","Ekata",0,30.5503488254547,63.61131878013,81.6086026126157,87.7150201398191
"Mbandza","Bikoro",0,0,0,0,14.9376560238932
"Mbandza","Mbandza",100,100,100,100,100
"Mbandza","Olloba01",10.7394976301472,60.1707287007922,79.8237269230812,89.8796385475248,93.2491275169624
"Mbandza","Nkivu",0,0,0,0,0
"Mbandza","Booue",0,0,0,13.2557206243576,38.0663374848388
"Mbandza","Likati",0,0,0,0,0
"Mbandza","Boende",0,0,0,0,0
"Mbandza","Mvoula",0,27.9958884028502,62.0971730432225,80.8247095139425,87.1891803582651
"Mbandza","Mekouka",0,0,0,34.8567485856323,55.2521169931467
"Odzala","Mbandaka20",0,0,0,0.337541693704146,23.1831048264307
"Odzala","Luebo",0,0,0,0,0
"Odzala","Mbandaka22",0,0,0,0.387176084548769,23.3063186384713
"Odzala","Odzala",100,100,100,100,100
"Odzala","Mayibout",0,0,0,38.5229030885644,57.9388167585434
"Odzala","Ekata",0,0.688710254657595,40.8822088145162,69.4957403655877,79.5510436964773
"Odzala","Kikwit",0,0,0,0,0
"Odzala","Mbandza",0,19.9348711941695,57.0951804304562,78.2164854092936,85.4374482941502
"Odzala","Olloba01",0,9.02087479037114,49.3826983675252,74.1274694203847,82.6836702251034
"Odzala","Nkivu",0,0,0,0,0
"Odzala","Booue",0,0,0,5.34880486060318,30.347180762173
"Odzala","Likati",0,0,0,0,0
"Odzala","Boende",0,0,0,0,0
"Odzala","Mvoula",0,0,23.8756450753628,59.5888568855349,72.7878715153425
"Odzala","Mekouka",0,0,0,32.669499255076,53.628298944524
"Mbandaka22","Mbandaka20",97.5346625809749,99.0138132589931,99.5069029315965,99.7534510035646,99.8356339453106
"Mbandaka22","Luebo",0,0,0,0,0
"Mbandaka22","Mbandaka22",100,100,100,100,100
"Mbandaka22","Odzala",0,0,0,0.387176084548769,23.3063186384713
"Mbandaka22","Mayibout",0,0,0,0,0.39542243467557
"Mbandaka22","Ekata",0,0,0,0,12.6638048432896
"Mbandaka22","Kikwit",0,0,0,0,15.6323957052167
"Mbandaka22","Bikoro",0,1.45526956842707,42.0505917023109,70.1417858396075,79.9889509828483
"Mbandaka22","Olloba01",0,0,0,0,16.2853761649346
"Mbandaka22","Nkivu",0,0,0,0,0
"Mbandaka22","Booue",0,0,0,0,0
"Mbandaka22","Likati",0,0,0,0,0
"Mbandaka22","Boende",0,0,0,15.8420882907335,40.3208165406399
"Mbandaka22","Mvoula",0,0,0,0,17.6745544940249
"Mbandaka22","Mekouka",0,0,0,0,0
"Nkivu","Mbandaka20",0,0,0,0,0
"Nkivu","Luebo",0,0,0,0,0
"Nkivu","Mbandaka22",0,0,0,0,0
"Nkivu","Odzala",0,0,0,0,0
"Nkivu","Mayibout",0,0,0,0,0
"Nkivu","Ekata",0,0,0,0,0
"Nkivu","Kikwit",0,0,0,0,0
"Nkivu","Bikoro",0,0,0,0,0
"Nkivu","Mbandza",0,0,0,0,0
"Nkivu","Nkivu",100,100,100,100,100
"Nkivu","Booue",0,0,0,0,0
"Nkivu","Likati",0,0,0,0,0
"Nkivu","Boende",0,0,0,0,0
"Nkivu","Mvoula",0,0,0,0,0
"Nkivu","Mekouka",0,0,0,0,0
"Kikwit","Mbandaka20",0,0,0,0,15.6465130663577
"Kikwit","Luebo",0,0,0,0.434886168493742,23.4200723698969
"Kikwit","Mbandaka22",0,0,0,0,15.6323957052167
"Kikwit","Odzala",0,0,0,0,0
"Kikwit","Mayibout",0,0,0,0,0
"Kikwit","Ekata",0,0,0,0,0
"Kikwit","Kikwit",100,100,100,100,100
"Kikwit","Bikoro",0,0,0,5.15124975711182,30.1267210520446
"Kikwit","Mbandza",0,0,0,0,0
"Kikwit","Olloba01",0,0,0,0,0
"Kikwit","Booue",0,0,0,0,0
"Kikwit","Likati",0,0,0,0,0
"Kikwit","Boende",0,0,0,0,1.95687286016646
"Kikwit","Mvoula",0,0,0,0,0
"Kikwit","Mekouka",0,0,0,0,0
"Luebo","Mbandaka20",0,0,0,0,0
"Luebo","Luebo",100,100,100,100,100
"Luebo","Mbandaka22",0,0,0,0,0
"Luebo","Odzala",0,0,0,0,0
"Luebo","Mayibout",0,0,0,0,0
"Luebo","Ekata",0,0,0,0,0
"Luebo","Kikwit",0,0,0,0.434886168493742,23.4200723698969
"Luebo","Bikoro",0,0,0,0,0.174885604738244
"Luebo","Mbandza",0,0,0,0,0
"Luebo","Olloba01",0,0,0,0,0
"Luebo","Nkivu",0,0,0,0,0
"Luebo","Likati",0,0,0,0,0
"Luebo","Boende",0,0,0,0,0
"Luebo","Mvoula",0,0,0,0,0
"Luebo","Mekouka",0,0,0,0,0
"Mbandaka20","Mbandaka20",100,100,100,100,100
"Mbandaka20","Luebo",0,0,0,0,0
"Mbandaka20","Mbandaka22",97.5346625809749,99.0138132589931,99.5069029315965,99.7534510035646,99.8356339453106
"Mbandaka20","Odzala",0,0,0,0.337541693704146,23.1831048264307
"Mbandaka20","Mayibout",0,0,0,0,0.36151452095372
"Mbandaka20","Ekata",0,0,0,0,12.5593354217092
"Mbandaka20","Kikwit",0,0,0,0,15.6465130663577
"Mbandaka20","Bikoro",0,1.57036742519932,42.20640940127,70.2276941245027,80.0471571615526
"Mbandaka20","Mbandza",0,0,0,0,20.9624620012204
"Mbandaka20","Olloba01",0,0,0,0,16.1728856607998
"Mbandaka20","Nkivu",0,0,0,0,0
"Mbandaka20","Booue",0,0,0,0,0
"Mbandaka20","Boende",0,0,0,16.0043023230214,40.4594450760054
"Mbandaka20","Mvoula",0,0,0,0,17.5608028776212
"Mbandaka20","Mekouka",0,0,0,0,0
"Bikoro","Mbandaka20",0,1.57036742519932,42.20640940127,70.2276941245027,80.0471571615526
"Bikoro","Luebo",0,0,0,0,0.174885604738244
"Bikoro","Mbandaka22",0,1.45526956842707,42.0505917023109,70.1417858396075,79.9889509828483
"Bikoro","Odzala",0,0,0,0,15.0448304151923
"Bikoro","Mayibout",0,0,0,0,0
"Bikoro","Ekata",0,0,0,0,7.46747969855106
"Bikoro","Kikwit",0,0,0,5.15124975711182,30.1267210520446
"Bikoro","Bikoro",100,100,100,100,100
"Bikoro","Mbandza",0,0,0,0,14.9376560238932
"Bikoro","Olloba01",0,0,0,0,10.668891259924
"Bikoro","Nkivu",0,0,0,0,0
"Bikoro","Booue",0,0,0,0,0
"Bikoro","Likati",0,0,0,0,0
"Bikoro","Mvoula",0,0,0,0,13.4667486255863
"Bikoro","Mekouka",0,0,0,0,0
"Likati","Mbandaka20",0,0,0,0,0
"Likati","Luebo",0,0,0,0,0
"Likati","Mbandaka22",0,0,0,0,0
"Likati","Odzala",0,0,0,0,0
"Likati","Mayibout",0,0,0,0,0
"Likati","Ekata",0,0,0,0,0
"Likati","Kikwit",0,0,0,0,0
"Likati","Bikoro",0,0,0,0,0
"Likati","Mbandza",0,0,0,0,0
"Likati","Olloba01",0,0,0,0,0
"Likati","Nkivu",0,0,0,0,0
"Likati","Booue",0,0,0,0,0
"Likati","Likati",100,100,100,100,100
"Likati","Boende",0,0,0,0,10.9541046022409
"Likati","Mekouka",0,0,0,0,0
"Boende","Mbandaka20",0,0,0,16.0043023230214,40.4594450760054
"Boende","Luebo",0,0,0,0,0
"Boende","Mbandaka22",0,0,0,15.8420882907335,40.3208165406399
"Boende","Odzala",0,0,0,0,0
"Boende","Mayibout",0,0,0,0,0
"Boende","Ekata",0,0,0,0,0
"Boende","Kikwit",0,0,0,0,1.95687286016646
"Boende","Bikoro",0,0,0,14.8302334129631,39.4490885249141
"Boende","Mbandza",0,0,0,0,0
"Boende","Olloba01",0,0,0,0,0
"Boende","Nkivu",0,0,0,0,0
"Boende","Booue",0,0,0,0,0
"Boende","Likati",0,0,0,0,10.9541046022409
"Boende","Boende",100,100,100,100,100
"Boende","Mvoula",0,0,0,0,0
"Mekouka","Olloba02",0,0,2.43555544051327,43.2826918723956,61.371227570387
"Booue","Olloba02",0,0,0,19.6541700051697,43.5076194870793
"Mayibout","Olloba02",0,0,13.4216259470836,52.6847262034833,68.0070931502356
"Ekata","Olloba02",22.8319616160178,66.9280504547315,83.3176654934786,91.6407190240365,94.4249149290131
"Olloba02","Mbandaka20",0,0,0,0,16.1728856607998
"Olloba02","Luebo",0,0,0,0,0
"Olloba02","Mbandaka22",0,0,0,0,16.2853761649346
"Olloba02","Odzala",0,9.02087479037114,49.3826983675252,74.1274694203847,82.6836702251034
"Olloba02","Ekata",22.8319616160178,66.9280504547315,83.3176654934786,91.6407190240365,94.4249149290131
"Olloba02","Kikwit",0,0,0,0,0
"Olloba02","Bikoro",0,0,0,0,10.668891259924
"Olloba02","Mbandza",10.7394976301472,60.1707287007922,79.8237269230812,89.8796385475248,93.2491275169624
"Olloba02","Olloba02",100,100,100,100,100
"Olloba02","Nkivu",0,0,0,0,0
"Olloba02","Booue",0,0,0,19.6541700051697,43.5076194870793
"Olloba02","Likati",0,0,0,0,0
"Olloba02","Boende",0,0,0,0,0
"Olloba02","Mvoula",0,27.2138734281324,61.6277658345901,80.5811899797383,87.0257688125068
"Olloba02","Mekouka",0,0,2.43555544051327,43.2826918723956,61.371227570387
"Mvoula","Olloba02",0,27.2138734281324,61.6277658345901,80.5811899797383,87.0257688125068
"Mbandza","Olloba02",10.7394976301472,60.1707287007922,79.8237269230812,89.8796385475248,93.2491275169624
"Odzala","Olloba02",0,9.02087479037114,49.3826983675252,74.1274694203847,82.6836702251034
"Mbandaka22","Olloba02",0,0,0,0,16.2853761649346
"Kikwit","Olloba02",0,0,0,0,0
"Luebo","Olloba02",0,0,0,0,0
"Mbandaka20","Olloba02",0,0,0,0,16.1728856607998
"Bikoro","Olloba02",0,0,0,0,10.668891259924
"Likati","Olloba02",0,0,0,0,0
"Boende","Olloba02",0,0,0,0,0
"Olloba01","Olloba02",100,100,100,100,100
"Olloba02","Olloba01",100,100,100,100,100
